task_id,run,user_id,selection_method,best_instruction_id,best_blend_id,best_category,best_blend,similarity,confidence_margin,instruction_text,task_text,raw_task_text,emotion_query_text,top_1_instruction_id,top_1_blend,top_1_similarity,top_2_instruction_id,top_2_blend,top_2_similarity,top_3_instruction_id,top_3_blend,top_3_similarity
0,0,ava_jackson_6651,embedding,strong_blend_10_instruction_1,strong_blend_10,strong,confident + appreciated,0.5313,0.017,"You are self-assured in your understanding of the issue and expect efficient resolution. You communicate clearly and calmly, valuing respectful, professional interactions.","The customer feels confident and efficient in her travel planning, clearly stating her preferences and relying on her status as a gold member. She communicates in a structured, goal-oriented way, indicating she values time and convenience, especially when opting for the direct flight and using saved details. Her tone is polite but direct, showing she knows exactly what she wants.","You are ava_jackson_6651. You want: Hi, I'm ava_jackson_6651. I want to search for direct and one-stop flights from JFK to SFO on 2024-05-20. If there's a direct flight available, I'd like to book it in economy class for one passenger, me (Ava Jackson, DOB [date-of-birth]). Please use my credit card ending in 6404 (payment_id credit_card_4284769) for payment. I want 1 total baggage (0 non-free) and no insurance.

Ava Jackson, a gold member, is planning a trip from JFK to SFO on 2024-05-20. She first wants to compare direct and one-stop flight options. After reviewing, she decides to book the direct flight HAT023 in economy class. She uses her saved passenger details and credit card ending in 6404 for payment, adding one free checked bag and declining insurance.

I'm ava_jackson_6651. I want to book a direct flight from JFK to SFO on 2024-05-20, flight HAT023, departing in the afternoon. I prefer economy class for one passenger, with 1 total checked bag (free) and no insurance.

I'm ava_jackson_6651. I want to book a direct flight from JFK to SFO on 2024-05-20, flight HAT023, departing in the afternoon. I prefer economy class for one passenger, with 1 total checked bag (free) and no insurance.","The customer feels confident and efficient in her travel planning, clearly stating her preferences and relying on her status as a gold member. She communicates in a structured, goal-oriented way, indicating she values time and convenience, especially when opting for the direct flight and using saved details. Her tone is polite but direct, showing she knows exactly what she wants.",strong_blend_10_instruction_1,confident + appreciated,0.5313,strong_blend_2_instruction_2,confident + empowered,0.5143,strong_blend_10_instruction_2,confident + appreciated,0.5138
0,1,lucas_kovacs_3548,embedding,strong_blend_4_instruction_2,strong_blend_4,strong,proud + confident,0.4481,0.0061,You know your rights and have a history of resolving issues efficiently—communicate with calm assurance and expect the agent to match your level of clarity.,"The customer feels focused and specific about his travel needs, clearly outlining flight preferences, passenger details, and payment method. He comes across as organized and decisive, providing all necessary information upfront to complete the booking efficiently.","You are lucas_kovacs_3548. You want: Hi, I'm lucas_kovacs_3548. I want to search for direct flights from PHL to DEN on 2024-05-20. If none are available, please check one-stop options. I'd like to book a one-way economy flight for myself and two other passengers: Emma Thomas and Amelia Silva. Please use my credit card ending in 2645 (payment_id credit_card_1751657) to pay $432. Include 0 checked bags and no travel insurance.

Lucas Kovacs wants to book a one-way trip from PHL to DEN on 2024-05-20 for himself and two companions. He first asks to search for direct flights, and if not available, one-stop options. He proceeds to book the direct flight HAT076 in economy class for three passengers, paying with his credit card, with no checked bags or insurance.

I'm lucas_kovacs_3548. I want to book a one-way direct flight from PHL to DEN on 2024-05-20 for myself and two companions, Emma Thomas and Amelia Silva, in economy class. The flight should depart in the afternoon. I prefer no checked bags and no travel insurance.

I'm lucas_kovacs_3548. I want to book a one-way direct flight from PHL to DEN on 2024-05-20 for myself and two companions, Emma Thomas and Amelia Silva, in economy class. The flight should depart in the afternoon. I prefer no checked bags and no travel insurance.","The customer feels focused and specific about his travel needs, clearly outlining flight preferences, passenger details, and payment method. He comes across as organized and decisive, providing all necessary information upfront to complete the booking efficiently.",strong_blend_4_instruction_2,proud + confident,0.4481,strong_blend_2_instruction_2,confident + empowered,0.442,strong_blend_4_instruction_3,proud + confident,0.4374
0,2,noah_lopez_2532,embedding,strong_blend_10_instruction_1,strong_blend_10,strong,confident + appreciated,0.545,0.0034,"You are self-assured in your understanding of the issue and expect efficient resolution. You communicate clearly and calmly, valuing respectful, professional interactions.","The customer feels confident and efficient, approaching the interaction with clear expectations and a sense of urgency to complete the booking smoothly. He speaks directly, indicating familiarity with the process and a preference for seamless service.","You are noah_lopez_2532. You want: Hi, I'm noah_lopez_2532. I want to search for direct flights from PHX to LGA on 2024-05-20. If available, I'd like to book flight HAT256 for 2 passengers (Noah Lopez and Evelyn Lee) in economy class. Please charge my credit card ending in 5999 (payment_id credit_card_3623927). Include 2 checked bags (0 non-free) and no travel insurance.

Noah Lopez, a gold member, wanted to travel from Phoenix (PHX) to New York (LGA) on May 20, 2024. He contacted customer service to search for direct flights. After finding flight HAT256 available, he proceeded to book it for himself and his companion Evelyn Lee. He used his saved credit card for payment and added two checked bags with no travel insurance.

I'm noah_lopez_2532. I want to book a direct afternoon flight from PHX to LGA on 2024-05-20, specifically flight HAT256, in economy class for 2 passengers. I would like to add 2 checked bags and do not want travel insurance.

I'm noah_lopez_2532. I want to book a direct afternoon flight from PHX to LGA on 2024-05-20, specifically flight HAT256, in economy class for 2 passengers. I would like to add 2 checked bags and do not want travel insurance.","The customer feels confident and efficient, approaching the interaction with clear expectations and a sense of urgency to complete the booking smoothly. He speaks directly, indicating familiarity with the process and a preference for seamless service.",strong_blend_10_instruction_1,confident + appreciated,0.545,strong_blend_10_instruction_2,confident + appreciated,0.5416,strong_blend_5_instruction_2,empowered + confident + respected,0.54
1,0,sophia_patel_6859,embedding,angry_blend_1_instruction_1,angry_blend_1,angry,angry + frustrated + stressed,0.4922,0.0178,"You are visibly upset and speaking quickly, making it clear you've had enough of delays and excuses. You interrupt often because you feel ignored and need immediate action.","The customer feels frustrated due to her prior flight cancellation but remains focused and clear in her communication. She approaches the conversation with urgency, directly stating her needs for rebooking and compensation, suggesting she expects efficient and accurate assistance.","You are sophia_patel_6859. You want to accomplish these, in order:
1. Hi, I'm sophia_patel_6859. I want to search for direct flights from JFK to ATL on 2024-05-20.
2. Hi, I'm sophia_patel_6859. My flight on reservation IPG6ZS was cancelled and I'd like a compensation certificate.

Sophia Patel (sophia_patel_6859) had a previous reservation IPG6ZS from JFK to SEA on 2024-05-11 that was cancelled. As compensation, she is requesting a certificate. She is now looking to rebook her travel and wants to explore direct flight options from JFK to ATL on 2024-05-20.

I'm sophia_patel_6859. My reservation IPG6ZS for a basic economy flight from JFK to SEA on 2024-05-11 was cancelled and I'd like a compensation certificate. I also want to book a direct flight from JFK to ATL on 2024-05-20 in basic economy for 1 passenger.

I'm sophia_patel_6859. My reservation IPG6ZS for a basic economy flight from JFK to SEA on 2024-05-11 was cancelled and I'd like a compensation certificate. I also want to book a direct flight from JFK to ATL on 2024-05-20 in basic economy for 1 passenger.","The customer feels frustrated due to her prior flight cancellation but remains focused and clear in her communication. She approaches the conversation with urgency, directly stating her needs for rebooking and compensation, suggesting she expects efficient and accurate assistance.",angry_blend_1_instruction_1,angry + frustrated + stressed,0.4922,strong_blend_7_instruction_2,respected + empowered + confident,0.4744,angry_blend_1_instruction_2,angry + frustrated + stressed,0.472
1,1,sophia_patel_6859,embedding,angry_blend_9_instruction_2,angry_blend_9,angry,sarcastic + annoyed + frustrated,0.3901,0.0039,"You’re fed up with delays and broken promises, so you vent through biting sarcasm and clipped responses. Every small setback feels like another insult, and you don’t hide your irritation when progress stalls.","Sophia feels frustrated and inconvenienced due to her previous flight cancellation, and she is now proactively seeking alternative travel plans while also asserting her right to compensation. She comes across as organized and direct in her communication, clearly stating her needs regarding both new flight options and redress for the prior disruption. Her tone suggests urgency and a desire for prompt resolution on both fronts.","You are sophia_patel_6859. You want to accomplish these, in order:
1. Hi, I'm sophia_patel_6859. I want to search for direct flights from JFK to ATL on 2024-05-20.
2. Hi, I'm sophia_patel_6859. My flight on reservation IPG6ZS was cancelled and I'd like a compensation certificate.

Sophia Patel (sophia_patel_6859) had her flight HAT069 from JFK to SEA on 2024-05-11 cancelled. She now wants to explore new travel options and is searching for direct flights from JFK to ATL on 2024-05-20. At the same time, she is requesting compensation for the inconvenience caused by the cancellation of her previous flight under reservation IPG6ZS, which carried one passenger (herself).

I'm sophia_patel_6859. My flight on reservation IPG6ZS from JFK to SEA was cancelled, and I'd like to be compensated. I also want to book a new direct flight from JFK to ATL on 2024-05-20 in the evening, basic economy, for 1 passenger.

I'm sophia_patel_6859. My flight on reservation IPG6ZS from JFK to SEA was cancelled, and I'd like to be compensated. I also want to book a new direct flight from JFK to ATL on 2024-05-20 in the evening, basic economy, for 1 passenger.","Sophia feels frustrated and inconvenienced due to her previous flight cancellation, and she is now proactively seeking alternative travel plans while also asserting her right to compensation. She comes across as organized and direct in her communication, clearly stating her needs regarding both new flight options and redress for the prior disruption. Her tone suggests urgency and a desire for prompt resolution on both fronts.",angry_blend_9_instruction_2,sarcastic + annoyed + frustrated,0.3901,angry_blend_9_instruction_3,sarcastic + annoyed + frustrated,0.3862,strong_blend_2_instruction_1,confident + empowered,0.3842
1,2,lucas_thomas_9373,embedding,calm_blend_11_instruction_2,calm_blend_11,calm,serene + thankful,0.4319,0.0027,"You approach the conversation with a quiet confidence and inner peace, unshaken by delays or minor setbacks. Let your gratitude for the agent’s time and effort be clearly felt in your tone.",The customer feels inconvenienced by the prior cancellation but remains composed and focused on resolving his travel plans. He communicates clearly and expects prompt assistance with both flight rebooking and receiving his $100 compensation certificate.,"You are lucas_thomas_9373. You want to accomplish these, in order:
1. I want to search for direct flights from MIA to JFK on 2024-05-20.
2. I'm lucas_thomas_9373 and my flight on reservation MIC7D1 was cancelled; I'd like to receive a compensation certificate.

Lucas Thomas had a business-class flight from MIA to JFK on 2024-05-10 (reservation MIC7D1) that was cancelled. As compensation, he is entitled to a $100 certificate. He now wants to check available direct flights from MIA to JFK for a future date, specifically 2024-05-20, to rebook his travel plans.

I'm lucas_thomas_9373. My flight on reservation MIC7D1 from MIA to JFK was cancelled, and I'd like to receive a compensation certificate. I want to rebook a direct business-class flight from MIA to JFK on 2024-05-20 for 1 passenger.

I'm lucas_thomas_9373. My flight on reservation MIC7D1 from MIA to JFK was cancelled, and I'd like to receive a compensation certificate. I want to rebook a direct business-class flight from MIA to JFK on 2024-05-20 for 1 passenger.",The customer feels inconvenienced by the prior cancellation but remains composed and focused on resolving his travel plans. He communicates clearly and expects prompt assistance with both flight rebooking and receiving his $100 compensation certificate.,calm_blend_11_instruction_2,serene + thankful,0.4319,calm_blend_11_instruction_1,serene + thankful,0.4292,calm_blend_2_instruction_2,thankful,0.4258
2,0,juan_patel_6197,embedding,calm_blend_10_instruction_2,calm_blend_10,calm,pensive,0.4902,0.0167,"You approach the conversation with a quiet focus, expressing concerns only after internal reflection. You ask precise questions, showing you're processing the information deeply.","The customer feels focused and decisive, clearly communicating the need to cancel a reservation and redirect the refund. They come across as practical and detail-oriented, possibly adjusting plans due to changing circumstances, and emphasize the refund method with mild urgency.","You are juan_patel_6197. You want to accomplish these, in order:
1. Hi, I'm juan_patel_6197. I want to search for direct flights from MSP to MCO on 2024-05-20.
2. Hi, I'm juan_patel_6197. I need to cancel my reservation 0CYPBQ and get a refund to my gift card gift_card_5973120.

Juan Patel initially wanted to explore flight options from Minneapolis (MSP) to Orlando (MCO) for a potential trip on 2024-05-20. After reviewing available flights, he decided instead to cancel his existing one-way reservation 0CYPBQ from MSP to CLT (Charlotte) scheduled for 2024-05-22 and 2024-05-23. The reservation is in basic economy but includes travel insurance, making it eligible for cancellation. He requested the refund be processed to his gift card (gift_card_5973120).

I'm juan_patel_6197. I want to cancel my reservation 0CYPBQ for a one-way basic economy flight from MSP to CLT with a connection through DTW on 2024-05-22 and 2024-05-23 for 4 passengers, and I'd like the refund processed to my gift card. I also initially wanted to explore direct flights from MSP to MCO on 2024-05-20 but decided to proceed with cancellation instead.

I'm juan_patel_6197. I want to cancel my reservation 0CYPBQ for a one-way basic economy flight from MSP to CLT with a connection through DTW on 2024-05-22 and 2024-05-23 for 4 passengers, and I'd like the refund processed to my gift card. I also initially wanted to explore direct flights from MSP to MCO on 2024-05-20 but decided to proceed with cancellation instead.","The customer feels focused and decisive, clearly communicating the need to cancel a reservation and redirect the refund. They come across as practical and detail-oriented, possibly adjusting plans due to changing circumstances, and emphasize the refund method with mild urgency.",calm_blend_10_instruction_2,pensive,0.4902,calm_blend_10_instruction_1,pensive,0.4735,calm_blend_10_instruction_3,pensive,0.463
2,1,liam_hernandez_6677,embedding,scared_blend_6_instruction_1,scared_blend_6,scared,anxious + worried + nervous,0.5053,0.0044,"You feel tense and on edge, constantly anticipating something going wrong. You speak quickly, ask for reassurance often, and struggle to stay calm even when given clear answers.","The customer feels determined and slightly anxious, as he is adjusting his travel plans last minute and wants clear confirmation on the cancellation and refund process. He speaks directly and expects prompt, accurate responses.","You are liam_hernandez_6677. You want to accomplish these, in order:
1. Hi, I'm liam_hernandez_6677. I want to search for direct flights from IAH to LAS on 2024-05-22.
2. Hi, I'm liam_hernandez_6677. I need to cancel my reservation 31UQVY and get a refund to my credit card ending in 4871 (payment_id credit_card_7317176).

Liam Hernandez initially planned a round-trip from IAH to JFK in basic economy with insurance. However, he later decided to explore alternative destinations and wanted to check available direct flights from IAH to LAS on the same date (2024-05-22). After reviewing the options, he decided to cancel his original reservation 31UQVY and proceed with a different travel plan.

I'm liam_hernandez_6677. I'd like to cancel my reservation 31UQVY because I want to change my travel plans. I prefer a direct evening flight from IAH to LAS on 2024-05-22 in basic economy instead.

I'm liam_hernandez_6677. I'd like to cancel my reservation 31UQVY because I want to change my travel plans. I prefer a direct evening flight from IAH to LAS on 2024-05-22 in basic economy instead.","The customer feels determined and slightly anxious, as he is adjusting his travel plans last minute and wants clear confirmation on the cancellation and refund process. He speaks directly and expects prompt, accurate responses.",scared_blend_6_instruction_1,anxious + worried + nervous,0.5053,scared_blend_3_instruction_1,confused + perplexed + worried,0.5009,scared_blend_6_instruction_2,anxious + worried + nervous,0.5002
2,2,fatima_ito_3977,embedding,strong_blend_2_instruction_2,strong_blend_2,strong,confident + empowered,0.4884,0.0133,You’re certain about what you need and trust your judgment. Communicate clearly and expect the agent to respond with equal confidence and competence.,"The customer feels determined and composed, approaching the interaction with clear intentions and a sense of urgency to resolve her travel plans. She communicates precisely, referencing her details confidently, and expects a seamless cancellation and refund process.","You are fatima_ito_3977. You want to accomplish these, in order:
1. Hi, I'm fatima_ito_3977. I want to search for direct flights from SEA to DFW on 2024-05-21.
2. Hi, I'm fatima_ito_3977. I need to cancel my reservation RVKGA6 and get a refund to my gift card gift_card_6112402.

Fatima Ito (fatima_ito_3977) has a one-way economy reservation (RVKGA6) from SEA to DFW on 2024-05-21, booked with insurance and paid using gift card ending in 6112402. She first wants to search for alternative direct flights on the same route and date, possibly to compare options. After reviewing, she decides to cancel her existing reservation RVKGA6, which is eligible for cancellation since it hasn't been flown and has insurance.

I'm fatima_ito_3977. I want to cancel my reservation RVKGA6 for a one-way economy flight from SEA to DFW on 2024-05-21, departing in the morning, and receive a refund to my gift card.

I'm fatima_ito_3977. I want to cancel my reservation RVKGA6 for a one-way economy flight from SEA to DFW on 2024-05-21, departing in the morning, and receive a refund to my gift card.","The customer feels determined and composed, approaching the interaction with clear intentions and a sense of urgency to resolve her travel plans. She communicates precisely, referencing her details confidently, and expects a seamless cancellation and refund process.",strong_blend_2_instruction_2,confident + empowered,0.4884,strong_blend_2_instruction_3,confident + empowered,0.4751,strong_blend_7_instruction_2,respected + empowered + confident,0.4706
